customer_unique_id,Recency,Frequency,Monetary,Cluster,Segment
u_cust_0,133,2,1334.7929299180432,3,Loyal
u_cust_100,126,2,1352.5780967197147,3,Loyal
u_cust_101,233,3,2044.9561474819234,3,Loyal
u_cust_102,75,1,565.4184133589155,1,At Risk
u_cust_103,133,4,1784.9520743713076,2,High Value
u_cust_104,2,1,73.58797389284595,1,At Risk
u_cust_106,75,1,208.0692107366558,1,At Risk
u_cust_108,153,3,2222.983695235173,2,High Value
u_cust_11,309,2,643.1098148668852,0,Low Engagement
u_cust_110,4,3,1159.769281689401,3,Loyal
u_cust_112,129,2,1605.373233514862,3,Loyal
u_cust_113,100,1,381.5558293311566,1,At Risk
u_cust_115,6,1,456.7800044647007,1,At Risk
u_cust_116,356,1,456.0485696931721,0,Low Engagement
u_cust_117,135,3,1919.4074817107287,3,Loyal
u_cust_118,223,1,340.84335745429865,0,Low Engagement
u_cust_119,66,1,212.7247448465167,1,At Risk
u_cust_12,64,4,3524.914978551814,2,High Value
u_cust_121,265,2,1228.3551482593502,0,Low Engagement
u_cust_122,195,1,400.843998088449,0,Low Engagement
u_cust_123,58,2,1510.1502577750666,3,Loyal
u_cust_124,28,3,1927.6101747222774,3,Loyal
u_cust_125,32,2,1018.4992953709692,1,At Risk
u_cust_126,32,4,1917.9613450774427,2,High Value
u_cust_127,6,1,918.6997922049892,1,At Risk
u_cust_128,38,1,212.24789086411263,1,At Risk
u_cust_13,255,1,114.33182756990948,0,Low Engagement
u_cust_131,317,1,151.3787585419628,0,Low Engagement
u_cust_133,249,1,207.64993527013056,0,Low Engagement
u_cust_135,178,1,850.3162587133631,0,Low Engagement
u_cust_136,23,2,892.8388068204206,1,At Risk
u_cust_137,182,1,223.57383035554943,0,Low Engagement
u_cust_138,178,3,2751.255960200612,2,High Value
u_cust_139,89,1,108.57646324502709,1,At Risk
u_cust_14,265,1,387.08490572991593,0,Low Engagement
u_cust_140,138,3,1686.7339465237878,3,Loyal
u_cust_141,75,1,364.0360426418666,1,At Risk
u_cust_142,287,1,1151.809965485109,0,Low Engagement
u_cust_146,74,2,968.3379112289401,1,At Risk
u_cust_147,298,1,1269.8473251740506,0,Low Engagement
u_cust_148,50,1,538.6157723775019,1,At Risk
u_cust_15,209,1,398.2355242228052,0,Low Engagement
u_cust_152,102,1,503.6281329046431,1,At Risk
u_cust_153,176,2,2875.7322543056553,3,Loyal
u_cust_154,33,2,1276.3117888808356,3,Loyal
u_cust_155,72,3,1863.3260664885843,3,Loyal
u_cust_156,22,2,516.1696212626885,1,At Risk
u_cust_158,156,1,674.7263365729023,1,At Risk
u_cust_159,25,2,617.7327775756208,1,At Risk
u_cust_16,3,1,981.8232874809788,1,At Risk
u_cust_160,41,1,531.5714832666221,1,At Risk
u_cust_161,199,3,3642.482270033821,2,High Value
u_cust_162,29,2,380.7796564133371,1,At Risk
u_cust_163,306,1,523.9425569716275,0,Low Engagement
u_cust_164,261,2,804.0436137823046,0,Low Engagement
u_cust_165,296,1,376.4615625964231,0,Low Engagement
u_cust_167,299,1,753.2899799681543,0,Low Engagement
u_cust_169,7,2,783.9507621901863,1,At Risk
u_cust_170,175,2,779.7116641457058,3,Loyal
u_cust_171,90,1,162.3121523737428,1,At Risk
u_cust_172,135,3,1783.3394870484335,3,Loyal
u_cust_173,216,2,507.02079158976346,0,Low Engagement
u_cust_174,61,2,821.5719270570986,1,At Risk
u_cust_176,183,1,169.18011670932037,0,Low Engagement
u_cust_177,234,1,472.53898626798514,0,Low Engagement
u_cust_178,158,1,550.0823604900461,1,At Risk
u_cust_18,118,3,1104.58266242837,3,Loyal
u_cust_181,170,1,608.2828824170723,0,Low Engagement
u_cust_182,170,2,1991.244101386848,3,Loyal
u_cust_183,230,2,428.35293529562585,0,Low Engagement
u_cust_186,210,1,917.7869147469216,0,Low Engagement
u_cust_187,64,5,2990.785366662241,2,High Value
u_cust_189,86,1,1039.584925481685,1,At Risk
u_cust_19,23,1,403.1011005051234,1,At Risk
u_cust_192,341,1,238.6467228430328,0,Low Engagement
u_cust_193,78,3,1419.2265055399016,3,Loyal
u_cust_194,236,2,1668.0669935223923,3,Loyal
u_cust_195,341,1,842.9076540742716,0,Low Engagement
u_cust_197,253,1,187.37163868622343,0,Low Engagement
u_cust_198,300,1,142.9845129542984,0,Low Engagement
u_cust_2,69,2,798.3242692636613,1,At Risk
u_cust_200,128,3,1650.4465647515883,3,Loyal
u_cust_201,45,2,923.1091824142629,1,At Risk
u_cust_202,63,1,530.9610387514406,1,At Risk
u_cust_203,78,2,1332.645888629484,3,Loyal
u_cust_204,7,2,2378.823147255358,3,Loyal
u_cust_208,208,1,131.1831717028114,0,Low Engagement
u_cust_209,217,3,1077.739252386688,3,Loyal
u_cust_21,202,2,1206.3562265470418,3,Loyal
u_cust_212,104,1,288.5300607303424,1,At Risk
u_cust_213,145,3,1234.5796314136262,3,Loyal
u_cust_214,2,1,703.4456743373684,1,At Risk
u_cust_215,134,2,1868.1023765756631,3,Loyal
u_cust_217,63,2,1032.7803144233083,1,At Risk
u_cust_22,205,3,1141.020684809208,3,Loyal
u_cust_221,85,1,419.7179978216839,1,At Risk
u_cust_222,208,2,1168.1477213784808,3,Loyal
u_cust_224,344,1,387.6703703754712,0,Low Engagement
u_cust_225,307,1,1316.3109793026365,0,Low Engagement
u_cust_226,2,2,942.3311152244153,1,At Risk
u_cust_227,168,2,1965.3705534995634,3,Loyal
u_cust_229,218,1,288.9599003679414,0,Low Engagement
u_cust_230,4,1,97.94470035201404,1,At Risk
u_cust_231,356,1,234.6139936070108,0,Low Engagement
u_cust_232,64,3,2122.0920104513652,2,High Value
u_cust_233,103,1,337.26821234882755,1,At Risk
u_cust_234,106,4,2267.856322408774,2,High Value
u_cust_235,121,1,439.7558615065891,1,At Risk
u_cust_239,108,1,77.76810219142752,1,At Risk
u_cust_24,269,2,783.9540905537878,0,Low Engagement
u_cust_240,30,1,495.409765289141,1,At Risk
u_cust_241,98,1,639.7891013631885,1,At Risk
u_cust_244,106,2,531.923027639038,1,At Risk
u_cust_245,82,1,680.56465011368,1,At Risk
u_cust_246,93,2,703.7567181448354,1,At Risk
u_cust_247,3,1,531.5714832666221,1,At Risk
u_cust_249,12,1,212.32330688755405,1,At Risk
u_cust_25,322,2,887.9723357609214,0,Low Engagement
u_cust_251,306,2,747.5755892033959,0,Low Engagement
u_cust_254,223,2,1751.7966858678683,3,Loyal
u_cust_256,215,1,1685.436081437533,0,Low Engagement
u_cust_257,35,1,491.4579527597562,1,At Risk
u_cust_259,56,3,3158.3286108706016,2,High Value
u_cust_26,262,1,208.732276148856,0,Low Engagement
u_cust_261,114,3,1251.41576161148,3,Loyal
u_cust_262,266,1,213.6680197571355,0,Low Engagement
u_cust_263,88,1,539.4951292026839,1,At Risk
u_cust_264,40,3,1602.9827179285878,3,Loyal
u_cust_265,80,1,1031.6396320268211,1,At Risk
u_cust_266,87,2,677.0880331197695,1,At Risk
u_cust_267,151,3,862.9649997545448,3,Loyal
u_cust_27,184,1,736.4405819354141,0,Low Engagement
u_cust_271,232,1,293.0530795734534,0,Low Engagement
u_cust_272,284,2,745.7015618000853,0,Low Engagement
u_cust_273,40,2,1838.9374523718684,3,Loyal
u_cust_274,36,1,346.12803180543,1,At Risk
