order_id,order_item_id,product_id,seller_id,price,freight_value,shipping_limit_date
ord_343,1,prod_29,sell_15,79.72841981444249,24.658701645070696,2023-04-17
ord_423,1,prod_3,sell_2,481.8540206134358,22.65719454197246,2023-09-29
ord_365,1,prod_38,sell_17,159.1638860638537,23.23468054846754,2023-12-26
ord_119,1,prod_19,sell_13,429.4132176244607,10.648588155254416,2023-04-25
ord_608,1,prod_24,sell_14,206.05982009718048,41.61270766913237,2023-12-01
ord_656,1,prod_27,sell_16,175.13323993154117,6.609480935672086,2023-09-27
ord_727,1,prod_11,sell_0,468.8761147407781,28.77019734772206,2023-01-08
ord_228,1,prod_1,sell_16,194.39483460138752,34.784527462011106,2023-03-31
ord_824,1,prod_42,sell_10,207.3381961583055,14.336124712649474,2023-10-14
ord_129,1,prod_13,sell_16,70.9240542141964,45.7632586444458,2023-11-29
ord_351,1,prod_21,sell_13,341.81439933560443,42.734714316115685,2023-11-05
ord_888,1,prod_30,sell_19,158.6429189492065,26.19876782677664,2023-05-02
ord_317,1,prod_22,sell_18,301.09000056296344,23.501701955306242,2023-08-14
ord_983,1,prod_47,sell_6,303.84881794554053,15.645556634499501,2023-06-08
ord_648,1,prod_19,sell_12,365.21585388596816,37.849695109023365,2023-06-07
ord_835,1,prod_37,sell_17,377.7159133627718,10.928470983438388,2023-01-17
ord_336,1,prod_3,sell_13,266.93716851273894,35.610698922970236,2023-05-18
ord_272,1,prod_14,sell_0,178.87613484963344,42.91056437532861,2023-11-05
ord_116,1,prod_23,sell_6,421.97642952067224,15.281220916266067,2023-10-25
ord_817,1,prod_24,sell_7,168.73551171607266,43.98923313044403,2023-11-01
ord_367,1,prod_0,sell_17,263.6043653452791,6.499543974777881,2023-08-21
ord_93,1,prod_6,sell_8,212.60123993778944,46.07543234239364,2023-10-03
ord_167,1,prod_30,sell_0,430.43762526545027,10.32630025330841,2023-02-17
ord_953,1,prod_11,sell_16,227.3208949499978,34.05916300721147,2023-12-14
ord_714,1,prod_41,sell_18,205.32761064199246,16.25371110112738,2023-11-27
ord_340,1,prod_4,sell_5,351.115372590866,42.64485760263262,2023-11-03
ord_660,1,prod_43,sell_2,309.1717327334925,28.053516241195993,2024-01-04
ord_913,1,prod_49,sell_4,71.47848007800611,11.085853606092561,2023-01-26
ord_694,1,prod_41,sell_1,263.92102704510233,30.69462070966903,2023-04-22
ord_924,1,prod_37,sell_19,373.0296263999589,23.35471745886424,2023-12-07
ord_151,1,prod_11,sell_3,496.195887003851,34.765151747589556,2023-11-04
ord_585,1,prod_38,sell_9,321.9904803057532,44.685647814355676,2023-05-02
ord_876,1,prod_17,sell_9,197.74067189183253,23.42251090325383,2023-05-09
ord_912,1,prod_1,sell_10,128.55276790501682,18.044630579023682,2023-10-13
ord_273,1,prod_9,sell_15,438.95851239359376,5.653179253742396,2023-10-24
ord_553,1,prod_14,sell_16,410.9913018144813,30.86775670369437,2023-07-27
ord_495,1,prod_29,sell_15,132.28295397410474,23.10236453441451,2023-02-25
ord_723,1,prod_43,sell_6,116.30340327035526,21.859214855667293,2023-10-03
ord_100,1,prod_16,sell_15,363.2656528693643,13.232089457789563,2023-11-25
ord_556,1,prod_3,sell_2,171.17698972100453,24.352490533607345,2023-10-09
ord_81,1,prod_6,sell_15,167.07142321373976,49.299887911251574,2023-05-26
ord_528,1,prod_40,sell_7,93.09931859247453,18.398936915250996,2023-10-07
ord_72,1,prod_30,sell_11,146.70824946071835,31.98669860336451,2023-10-22
ord_13,1,prod_38,sell_2,225.2036276444718,39.941909659205,2023-12-05
ord_432,1,prod_33,sell_16,371.76240189075946,38.712102042943926,2023-02-26
ord_156,1,prod_5,sell_17,181.4278853185999,19.794842937166585,2023-02-01
ord_734,1,prod_49,sell_10,177.7300829503245,32.48870375825827,2023-06-11
ord_131,1,prod_37,sell_3,156.7583612251692,44.206910837157075,2023-09-01
ord_337,1,prod_44,sell_15,249.57616040530064,5.695134247988507,2023-06-10
ord_403,1,prod_33,sell_16,106.70561501183136,24.608046057948844,2023-10-23
ord_375,1,prod_43,sell_8,253.10275233542026,15.092303820885737,2023-05-21
ord_887,1,prod_14,sell_5,358.00426697345114,22.488453067947752,2023-05-29
ord_558,1,prod_13,sell_19,34.29944193565865,23.719532358885875,2023-04-21
