customer_id,customer_unique_id,customer_zip_code_prefix,customer_city,customer_state
cust_0,u_cust_0,8270,Sao Paulo,SP
cust_1,u_cust_1,1860,Salvador,MG
cust_2,u_cust_2,6390,Sao Paulo,SP
cust_3,u_cust_3,6191,Salvador,RJ
cust_4,u_cust_4,6734,Belo Horizonte,RJ
cust_5,u_cust_5,7265,Sao Paulo,MG
cust_6,u_cust_6,1466,Rio de Janeiro,RJ
cust_7,u_cust_7,5426,Rio de Janeiro,SP
cust_8,u_cust_8,6578,Salvador,RJ
cust_9,u_cust_9,9322,Rio de Janeiro,SP
cust_10,u_cust_10,2685,Sao Paulo,SP
cust_11,u_cust_11,1769,Rio de Janeiro,RJ
cust_12,u_cust_12,7949,Belo Horizonte,MG
cust_13,u_cust_13,3433,Belo Horizonte,BA
cust_14,u_cust_14,6311,Salvador,RJ
cust_15,u_cust_15,6051,Sao Paulo,SP
cust_16,u_cust_16,7420,Belo Horizonte,SP
cust_17,u_cust_17,2184,Belo Horizonte,RJ
cust_18,u_cust_18,5555,Sao Paulo,MG
cust_19,u_cust_19,4385,Rio de Janeiro,MG
cust_20,u_cust_20,7396,Rio de Janeiro,SP
cust_21,u_cust_21,9666,Salvador,SP
cust_22,u_cust_22,3558,Rio de Janeiro,MG
cust_23,u_cust_23,8849,Sao Paulo,BA
cust_24,u_cust_24,3047,Belo Horizonte,RJ
cust_25,u_cust_25,3747,Rio de Janeiro,SP
cust_26,u_cust_26,1189,Salvador,SP
cust_27,u_cust_27,3734,Rio de Janeiro,MG
cust_28,u_cust_28,4005,Sao Paulo,RJ
cust_29,u_cust_29,5658,Salvador,MG
cust_30,u_cust_30,2899,Rio de Janeiro,RJ
cust_31,u_cust_31,8734,Salvador,RJ
cust_32,u_cust_32,2267,Sao Paulo,RJ
cust_33,u_cust_33,2528,Belo Horizonte,SP
cust_34,u_cust_34,4556,Sao Paulo,BA
cust_35,u_cust_35,4890,Sao Paulo,MG
cust_36,u_cust_36,9838,Sao Paulo,BA
cust_37,u_cust_37,6393,Sao Paulo,MG
cust_38,u_cust_38,9792,Belo Horizonte,RJ
cust_39,u_cust_39,9433,Belo Horizonte,SP
cust_40,u_cust_40,8513,Salvador,BA
cust_41,u_cust_41,3612,Rio de Janeiro,SP
cust_42,u_cust_42,8041,Belo Horizonte,MG
cust_43,u_cust_43,7235,Belo Horizonte,SP
cust_44,u_cust_44,6486,Rio de Janeiro,SP
cust_45,u_cust_45,8099,Belo Horizonte,BA
cust_46,u_cust_46,1775,Sao Paulo,RJ
cust_47,u_cust_47,9226,Sao Paulo,SP
cust_48,u_cust_48,4152,Rio de Janeiro,RJ
cust_49,u_cust_49,2585,Salvador,MG
cust_50,u_cust_50,4943,Salvador,SP
cust_51,u_cust_51,8555,Rio de Janeiro,BA
cust_52,u_cust_52,4073,Rio de Janeiro,MG
cust_53,u_cust_53,2021,Sao Paulo,MG
cust_54,u_cust_54,4843,Salvador,BA
