order_id,payment_sequential,payment_type,payment_installments,payment_value
ord_0,1,credit_card,2,451.9510613178818
ord_1,1,boleto,6,737.3503959773692
ord_2,1,debit_card,8,488.94981155526654
ord_3,1,credit_card,1,949.4188196942382
ord_4,1,credit_card,9,346.12803180543
ord_5,1,debit_card,5,805.7283876667964
ord_6,1,voucher,5,1529.6100805968729
ord_7,1,debit_card,5,523.9425569716275
ord_8,1,debit_card,6,877.253154589782
ord_9,1,voucher,2,363.26225927380256
ord_10,1,boleto,6,663.996832909396
ord_11,1,boleto,4,663.0184242296443
ord_12,1,boleto,8,324.5917025182697
ord_13,1,voucher,9,784.3545869958698
ord_14,1,credit_card,9,403.0655489949915
ord_15,1,voucher,8,1276.688007766491
ord_16,1,debit_card,3,753.2899799681543
ord_17,1,voucher,4,431.7734200851269
ord_18,1,credit_card,1,924.6710528280362
ord_19,1,credit_card,9,212.7247448465167
ord_20,1,debit_card,5,1383.2482242896037
ord_21,1,boleto,6,258.6766722801831
ord_22,1,credit_card,3,592.7351070288527
ord_23,1,credit_card,8,557.2759589058683
ord_24,1,credit_card,7,533.9232015462576
ord_25,1,debit_card,1,393.7602301934986
ord_26,1,credit_card,5,602.1601281805329
ord_27,1,boleto,9,197.6805195335315
ord_28,1,debit_card,6,294.6156477547714
ord_29,1,boleto,8,396.3843438588231
ord_30,1,credit_card,1,530.9610387514406
ord_31,1,credit_card,7,619.1546913765036
ord_32,1,boleto,3,221.16318279508636
ord_33,1,debit_card,9,419.7179978216839
ord_34,1,debit_card,6,444.61169164733616
ord_35,1,boleto,5,484.1274686281871
ord_36,1,credit_card,8,305.0518636228913
ord_37,1,voucher,8,655.2256311006846
ord_38,1,boleto,3,1012.8659976019501
ord_39,1,boleto,2,195.52948025461188
ord_40,1,boleto,2,569.8416551539467
ord_41,1,credit_card,5,980.6735579309716
ord_42,1,debit_card,7,178.69494806408287
ord_43,1,credit_card,8,390.50429737031084
ord_44,1,boleto,8,1523.2834971421646
ord_45,1,credit_card,8,267.4993902254757
ord_46,1,credit_card,3,398.2355242228052
ord_47,1,boleto,2,965.201588485978
ord_48,1,credit_card,4,621.5483134443241
ord_49,1,voucher,1,131.3136610697802
ord_50,1,credit_card,3,268.195056156306
ord_51,1,credit_card,9,380.4927200413989
ord_52,1,debit_card,7,58.01897429454452
ord_53,1,debit_card,7,63.294295962164355
ord_54,1,boleto,1,1204.0252269545988
ord_55,1,boleto,7,709.5733534213949
ord_56,1,debit_card,7,715.907270427722
ord_57,1,voucher,4,296.9701917756817
ord_58,1,credit_card,7,817.6997891120402
ord_59,1,voucher,8,539.4951292026839
ord_60,1,voucher,3,471.67561133175207
ord_61,1,debit_card,2,835.7578065064852
ord_62,1,boleto,7,660.1802296307715
